Date,High,Low,Mid,Last,Bid,Ask,Volume,First
2020-06-10,10012.0,9661.6,9901.95,9901.9,9901.9,9902.0,4419.20577726,9775.5
2020-06-11,9972.8,9084.0,9325.95,9325.9,9325.9,9326.0,15645.9801659,9901.9
2020-06-12,9544.0,9246.0,9467.25,9467.3,9467.2,9467.3,5194.3202161,9325.9
2020-06-13,9498.6,9363.59686037,9436.15,9436.2,9436.1,9436.2,1747.94183015,9467.3
2020-06-14,9486.0,9262.0,9389.2,9388.77835569,9389.1,9389.3,2682.80052123,9436.2
2020-06-15,9530.9,8914.9,9425.8,9425.2,9425.1,9426.5,10228.3765247,9388.77835569
2020-06-16,9590.0,9388.0,9520.65,9520.7,9520.6,9520.7,3412.03354248,9425.2
2020-06-17,9566.0,9260.0,9449.95,9449.9,9449.9,9450.0,3102.50244548,9520.7
2020-06-18,9496.9,9285.0,9379.75,9380.0,9379.7,9379.8,1724.4221573,9449.9
2020-06-19,9444.1,9237.0,9338.85,9339.4,9338.8,9338.9,2528.97276255,9380.0
2020-06-20,9406.6,9178.0,9384.9,9384.38514499,9384.5,9385.3,1897.69496793,9339.4
2020-06-21,9431.2,9297.6,9306.75,9306.8,9306.7,9306.8,1317.03588979,9384.38514499
2020-06-22,9795.0,9285.2,9668.25,9667.5,9668.2,9668.3,5862.93524577,9306.8
2020-06-23,9724.0,9589.7,9624.3,9624.5,9624.1,9624.5,3434.47759519,9667.5
2020-06-24,9684.1,9212.0,9286.35,9285.7,9286.1,9286.6,5450.21960117,9624.5
2020-06-25,9349.0,9011.0,9262.35,9262.3,9262.3,9262.4,5590.33625484,9285.7
2020-06-26,9299.0,9054.1,9191.9,9193.2,9191.0,9192.8,3642.66255988,9262.3
2020-06-27,9202.5,8855.0,9017.05,9016.0,9017.0,9017.1,3304.98029997,9193.2
2020-06-28,9193.187058,8946.6,9113.35,9113.4,9113.3,9113.4,2188.50280388,9016.0
2020-06-29,9244.0,9018.12556046,9209.65,9209.6,9209.6,9209.7,3634.28233572,9113.4
2020-06-30,9206.45653809,9077.0,9143.95,9143.9369802,9143.9,9144.0,1828.61248664,9209.6
2020-07-01,9298.0,9109.4,9235.95,9235.94104454,9235.9,9236.0,2182.75083486,9143.9369802
2020-07-02,9266.2,8950.0,9109.1,9106.0,9108.3,9109.9,3795.78785657,9235.94104454
2020-07-03,9135.5,9056.7,9098.25,9098.3,9098.2,9098.3,1061.88790445,9106.0
2020-07-04,9204.0,9060.0,9131.95,9131.9,9131.9,9132.0,1145.79316318,9098.3
2020-07-05,9152.30680224,8918.0,9092.55,9094.9,9092.5,9092.6,2032.67804528,9131.9
2020-07-06,9370.998872,9075.80199233,9284.85,9284.86858184,9284.8,9284.9,4078.83543497,9094.9
2020-07-07,9389.58638306,9211.1,9250.95,9250.9,9250.9,9251.0,1800.42967242,9284.86858184
2020-07-08,9497.2,9256.0,9475.4,9474.9,9474.9,9475.9,3837.74638312,9250.9
2020-07-09,9468.66801014,9175.0,9250.25,9250.23670599,9250.2,9250.3,3681.50391086,9474.9
2020-07-10,9269.3,9133.1,9253.85,9253.8,9253.8,9253.9,1303.37723599,9250.23670599
2020-07-11,9324.6,9200.1,9231.65,9231.6,9231.6,9231.7,955.44247829,9253.8
2020-07-12,9368.4,9175.0,9293.65,9293.7,9293.2,9294.1,1805.64310296,9231.6
2020-07-13,9350.0,9220.0,9254.25,9254.2,9254.2,9254.3,1978.77263921,9293.7
2020-07-14,9287.3,9107.0,9269.05,9269.4,9269.0,9269.1,2209.59485317,9254.2
2020-07-15,9280.0,9179.0,9221.35,9221.38500179,9221.3,9221.4,861.80239242,9269.4
2020-07-16,9227.2,9026.6,9141.75,9141.77195932,9141.7,9141.8,2897.62652711,9221.38500179
2020-07-17,9194.0,9102.1,9166.25,9166.3,9166.2,9166.3,1064.8212514,9141.77195932
2020-07-18,9217.1,9120.1,9186.95,9185.9,9186.9,9187.0,1167.96979952,9166.3
2020-07-19,9214.4,9111.8,9210.15,9210.1,9210.1,9210.2,915.52808327,9185.9
2020-07-20,9299.0,9154.5,9183.35,9183.3,9183.3,9183.4,1888.97739193,9210.1
2020-07-21,9457.2,9174.4179114,9407.05,9407.0,9407.0,9407.1,5354.53702392,9183.3
2020-07-22,9642.4,9305.0,9532.25,9532.2,9532.2,9532.3,3927.65263171,9407.0
2020-07-23,9685.43228684,9475.0,9608.45,9608.4,9607.9,9609.0,4854.34497346,9532.2
2020-07-24,9644.0,9469.65964973,9573.05,9573.2,9572.9,9573.2,2218.09337136,9608.4
2020-07-25,9754.5,9540.0,9706.45,9707.1,9705.8,9707.1,2537.1467375,9573.2
2020-07-26,10190.0,9674.8,9954.15,9954.2,9954.1,9954.2,8922.8293946,9707.1
2020-07-27,11379.0,9921.0,11279.5,11277.0,11279.0,11280.0,19122.36731255,9954.2
2020-07-28,11263.0,10590.0,10953.5,10954.0,10953.0,10954.0,12139.18262535,11277.0
2020-07-29,11355.0,10851.0,11282.5,11284.0,11282.0,11283.0,8478.12557551,10954.0
2020-07-30,11265.0,10855.80732708,11123.5,11123.84092289,11123.0,11124.0,4451.15919779,11284.0
2020-07-31,11440.0,10990.0,11308.5,11309.0,11308.0,11309.0,5813.66262715,11123.84092289
2020-08-01,11843.0,11227.0,11756.0,11757.0,11755.0,11757.0,10320.67293727,11309.0
2020-08-02,12097.0,10548.0,11113.5,11113.33845095,11113.0,11114.0,13483.58417815,11757.0
2020-08-03,11456.0,10943.0,11198.0,11201.0,11197.0,11199.0,3869.00572988,11113.33845095
2020-08-04,11396.0,11003.0,11203.5,11204.0,11203.0,11204.0,3419.07868069,11201.0
2020-08-05,11800.0,11085.0,11649.5,11649.57654183,11649.0,11650.0,5675.19428894,11204.0
2020-08-06,11890.0,11557.0,11754.5,11754.88684994,11754.0,11755.0,3961.57313805,11649.57654183
2020-08-07,11900.0,11326.0,11609.5,11609.0,11609.0,11610.0,5116.37464329,11754.88684994
2020-08-08,11796.0,11523.0,11722.5,11723.0,11722.0,11723.0,1898.03504749,11609.0
2020-08-09,11788.0,11530.0,11657.5,11657.53605986,11657.0,11658.0,1473.00023037,11723.0
2020-08-10,12065.0,11450.0,11811.5,11812.0,11811.0,11812.0,6631.83126722,11657.53605986
2020-08-11,11943.0,11123.0,11325.5,11326.0,11325.0,11326.0,7072.71093492,11812.0
2020-08-13,11822.0,11279.0,11775.5,11775.02047389,11775.0,11776.0,5633.03304253,11326.0
2020-08-14,11869.0,11650.03890904,11768.5,11768.34176,11768.0,11769.0,4728.20837485,11775.02047389
2020-08-15,11997.0,11705.0,11905.5,11906.0,11905.0,11906.0,4012.78686433,11768.34176
2020-08-16,11944.0,11705.0,11905.5,11905.0,11905.0,11906.0,2695.03217399,11906.0
2020-08-17,12490.0,11675.0,12391.5,12389.0,12391.0,12392.0,9775.120654,11905.0
2020-08-18,12407.0,11814.0,12058.5,12058.96393587,12058.0,12059.0,7203.65257343,12389.0
2020-08-19,12068.0,11608.59604692,11787.5,11787.91304733,11787.0,11788.0,6524.19145971,12058.96393587
2020-08-20,11902.0,11680.0,11835.5,11833.677744,11835.0,11836.0,2749.80749505,11787.91304733
2020-08-21,11899.0,11500.0,11570.5,11571.0,11570.0,11571.0,5986.70246387,11833.677744
2020-08-22,11702.0,11390.0,11666.5,11668.0,11666.0,11667.0,3560.6810912,11571.0
2020-08-23,11736.0,11538.0,11660.5,11660.47755554,11660.0,11661.0,1973.24174635,11668.0
2020-08-24,11847.0,11605.0,11757.5,11759.0,11757.0,11758.0,1991.20164371,11660.47755554
2020-08-25,11797.0,11137.0,11381.5,11381.0,11381.0,11382.0,6024.22413745,11759.0
2020-08-26,11546.0,11219.88888,11454.5,11454.53216,11454.0,11455.0,2617.0604708,11381.0
2020-08-27,11609.0,11145.0,11284.5,11281.0,11283.0,11286.0,4632.37913476,11454.53216
2020-08-28,11567.0,11280.97184916,11491.5,11491.92088197,11491.0,11492.0,2184.4173349,11281.0
2020-08-29,11606.34239887,11450.0,11522.5,11522.0,11522.0,11523.0,1411.96904529,11491.92088197
2020-08-30,11721.0,11477.8712056,11671.5,11672.0,11671.0,11672.0,2062.23703984,11522.0
2020-08-31,11790.0,11600.0,11698.5,11699.0,11698.0,11699.0,2286.50724054,11672.0
2020-09-01,12067.0,11552.0,11983.5,11979.9737595,11983.0,11984.0,4881.40614161,11699.0
2020-09-02,12022.58464352,11183.0,11444.5,11445.0,11444.0,11445.0,6345.19650512,11979.9737595
2020-09-03,11460.98620262,10510.0,10681.5,10682.0,10681.0,10682.0,11307.86473623,11445.0
2020-09-04,10679.114806,9965.7,10547.5,10548.0,10547.0,10548.0,18032.75064976,10682.0
2020-09-05,10593.0,9925.5,10052.5,10052.67015712,10052.0,10053.0,8095.96396275,10548.0
2020-09-06,10365.07422046,9969.0,10218.5,10219.0,10218.0,10219.0,3121.67648308,10052.67015712
2020-09-07,10428.0,9913.8,10403.5,10403.05484743,10403.0,10404.0,6223.36228316,10219.0
2020-09-08,10464.0,9882.4,10094.5,10081.0,10094.0,10095.0,6685.0428248,10403.05484743
2020-09-09,10359.0,10010.0,10295.5,10296.0,10295.0,10296.0,2432.57647146,10081.0
2020-09-10,10516.0,10192.0,10349.5,10350.0,10349.0,10350.0,3595.94213156,10296.0
2020-09-11,10412.0,10197.0,10392.5,10392.0,10392.0,10393.0,2245.25867134,10350.0
2020-09-12,10492.0,10287.0,10452.5,10452.631728,10452.0,10453.0,1659.1215483,10392.0
2020-09-13,10623.0,10231.0,10311.0,10307.03131201,10310.0,10312.0,4034.56847819,10452.631728
2020-09-14,10773.0,10259.0,10672.5,10673.0,10672.0,10673.0,3626.5917569499998,10307.03131201
2020-09-15,10944.0,10637.0,10827.5,10827.674234,10827.0,10828.0,4946.20820103,10673.0
2020-09-16,11104.97665904,10682.0,11039.5,11041.0,11039.0,11040.0,4783.33427475,10827.674234
2020-09-17,11069.17646505,10765.936272,10940.5,10941.0,10940.0,10941.0,2512.48321981,11041.0
2020-09-18,11064.0,10825.0,10949.5,10948.88524001,10949.0,10950.0,2005.54811138,10941.0
2020-09-19,11185.0,10901.40545736,11073.5,11071.0,11073.0,11074.0,2741.57153237,10948.88524001
2020-09-20,11099.0,10779.0,10889.5,10889.64975566,10889.0,10890.0,1729.56406367,11071.0
2020-09-21,11000.0,10321.0,10516.5,10516.0,10516.0,10517.0,5982.31560913,10889.64975566
2020-09-22,10597.0,10377.0,10529.5,10530.0,10529.0,10530.0,2459.82394499,10516.0
2020-09-23,10555.0,10152.0,10290.5,10291.0,10290.0,10291.0,2790.54534693,10530.0
2020-09-24,10758.0,10222.0,10725.5,10726.0,10725.0,10726.0,3080.91603712,10291.0
2020-09-25,10795.0,10580.0,10720.5,10720.0,10720.0,10721.0,2534.60227544,10726.0
2020-09-26,10841.0,10675.0,10760.5,10760.0,10760.0,10761.0,938.45746115,10720.0
2020-09-27,10824.0,10594.0,10774.5,10774.0,10774.0,10775.0,1711.41539889,10760.0
2020-09-28,10986.0,10760.0,10881.0,10881.06778692,10880.0,10882.0,2617.39936894,10774.0
2020-09-29,10879.80118287,10654.0,10770.5,10770.872103,10770.0,10771.0,2906.88029989,10881.06778692
2020-09-30,10889.0,10684.0,10756.5,10756.0,10756.0,10757.0,1576.12420665,10770.872103
2020-10-01,10975.126364,10460.0,10633.5,10636.0,10633.0,10634.0,5681.36988495,10756.0
2020-10-02,10686.0,10391.0,10566.5,10566.53893952,10566.0,10567.0,3700.89422527,10636.0
2020-10-03,10616.0,10513.0,10560.5,10561.0,10560.0,10561.0,891.57415434,10566.53893952
2020-10-04,10713.0,10541.0,10669.5,10670.0,10669.0,10670.0,1626.37902297,10561.0
2020-10-05,10785.0,10637.0,10775.5,10776.0,10775.0,10776.0,1714.4377016400001,10670.0
2020-10-06,10819.959108,10548.0,10600.5,10600.02697768,10600.0,10601.0,3237.4411136,10776.0
2020-10-07,10686.0,10563.0,10663.5,10664.0,10663.0,10664.0,1675.95522144,10600.02697768
2020-10-08,10971.0,10541.0,10914.5,10914.097084,10914.0,10915.0,3630.3161683900003,10664.0
2020-10-09,11133.99746703,10853.1165156,11065.5,11066.0,11065.0,11066.0,2492.26873728,10914.097084
2020-10-10,11505.0,11071.0,11367.5,11367.445248,11367.0,11368.0,4165.19664488,11066.0
2020-10-11,11451.0,11269.0,11355.5,11356.0,11355.0,11356.0,1536.80124366,11367.445248
2020-10-12,11739.97398,11111.0,11679.5,11679.97390125,11679.0,11680.0,5626.79751782,11356.0
2020-10-13,11680.0,11333.0,11452.5,11453.0,11452.0,11453.0,4627.56568446,11679.97390125
2020-10-14,11564.0,11309.0,11400.5,11401.0,11400.0,11401.0,2709.90637084,11453.0
2020-10-15,11632.0,11277.0,11501.5,11501.0,11501.0,11502.0,4226.21942218,11401.0
2020-10-16,11547.0,11212.0,11360.5,11361.0,11360.0,11361.0,3440.79643823,11501.0
2020-10-17,11418.0,11275.0,11358.5,11358.0,11358.0,11359.0,1098.94287895,11361.0
2020-10-18,11508.0,11357.0,11479.5,11480.0,11479.0,11480.0,1267.21910483,11358.0
2020-10-19,11828.0,11417.0,11775.5,11775.0,11775.0,11776.0,3791.79758628,11480.0
2020-10-20,12044.0,11696.0,11941.5,11941.06467495,11941.0,11942.0,5393.47604217,11775.0
2020-10-21,13143.0,11905.0,13136.5,13136.5889774,13136.0,13137.0,13537.25514051,11941.06467495
2020-10-22,13220.0,12710.0,13129.5,13129.0,13129.0,13130.0,7482.60501957,13136.5889774
2020-10-23,13068.0,12738.0,12936.5,12937.0,12936.0,12937.0,2912.09797778,13129.0
2020-10-24,13178.0,12882.0,13076.0,13076.736624,13075.0,13077.0,2021.21372778,12937.0
2020-10-25,13358.0,12850.0,13020.5,13020.0,13020.0,13021.0,3682.22235853,13076.736624
2020-10-26,13244.0,12781.0,13036.5,13036.0,13036.0,13037.0,3605.24868575,13020.0
2020-10-27,13736.0,13042.0,13723.5,13724.0,13723.0,13724.0,8146.87943922,13036.0
2020-10-28,13839.0,12915.0,13259.5,13259.63697,13259.0,13260.0,7909.1139182,13724.0
2020-10-29,13629.0,12972.0,13450.5,13450.0,13450.0,13451.0,3997.73082923,13259.63697
2020-10-30,13673.0,13120.0,13577.5,13577.0,13577.0,13578.0,4558.96101542,13450.0
2020-10-31,14055.0,13425.0,13859.5,13859.0,13859.0,13860.0,9057.49328665,13577.0
2020-11-01,13892.0,13611.0,13683.5,13682.94790468,13682.0,13685.0,3138.9518277,13859.0
2020-11-02,13836.0,13207.0,13594.5,13594.0,13594.0,13595.0,6572.8873475,13682.94790468
2020-11-03,14066.0,13301.0,14000.5,14000.0,14000.0,14001.0,5681.21106185,13594.0
2020-11-04,14245.0,13530.0,14119.5,14120.0,14119.0,14120.0,10092.14446424,14000.0
2020-11-05,15723.55678179,14104.36241552,15531.5,15530.0,15531.0,15532.0,15825.85705974,14120.0
2020-11-06,15888.0,15179.0,15569.5,15570.0,15569.0,15570.0,12077.0455565,15530.0
2020-11-07,15740.0,14411.0,14865.5,14865.0,14865.0,14866.0,14287.04844542,15570.0
2020-11-08,15650.0,14755.0,15530.5,15530.07775102,15530.0,15531.0,6455.04395865,14865.0
2020-11-09,15844.0,14841.0,15315.5,15329.95580394,15315.0,15316.0,8908.95655195,15530.07775102
2020-11-10,15474.0,15077.0,15298.5,15299.0,15298.0,15299.0,3730.65112942,15329.95580394
2020-11-11,15981.0,15292.0,15720.5,15717.0,15720.0,15721.0,6927.44134776,15299.0
2020-11-12,16325.0,15453.0,16282.5,16282.61125881,16282.0,16283.0,12265.20210472,15717.0
2020-11-13,16481.0,15974.0,16317.5,16318.0,16317.0,16318.0,7697.32078221,16282.61125881
2020-11-14,16315.0,15715.0,16073.5,16072.0,16072.0,16075.0,5088.2573297,16318.0
2020-11-15,16151.0,15794.0,15991.5,15991.072746,15991.0,15992.0,2554.60004058,16072.0
2020-11-16,16872.0,15874.0,16716.5,16716.0,16716.0,16717.0,6510.83997328,15991.072746
2020-11-17,17815.0,16535.0,17665.5,17665.0,17665.0,17666.0,12187.78754119,16716.0
2020-11-18,18450.0,17119.0,17830.5,17832.0,17830.0,17831.0,17503.16502629,17665.0
2020-11-19,18166.0,17344.0,17811.5,17812.0,17811.0,17812.0,5568.20158006,17832.0
2020-11-20,18810.0,17753.0,18648.5,18649.0,18648.0,18649.0,7967.19084709,17812.0
2020-11-21,18945.0,18323.0,18699.5,18690.81312868,18699.0,18700.0,6595.9900892,18649.0
2020-11-22,18732.0,17645.0,18403.5,18403.0,18403.0,18404.0,9033.08272423,18690.81312868
2020-11-23,18724.0,18003.0,18319.5,18322.071504,18319.0,18320.0,8743.60715513,18403.0
2020-11-24,19400.0,18130.0,19103.5,19104.0,19103.0,19104.0,14918.90554612,18322.071504
2020-11-25,19497.0,18500.0,18807.5,18808.0,18807.0,18808.0,13436.93649418,19104.0
2020-11-26,18908.0,16317.0,17130.5,17131.0,17130.0,17131.0,34242.75406641,18808.0
2020-11-27,17531.0,16501.0,17119.5,17120.0,17119.0,17120.0,11165.14592868,17131.0
2020-11-28,17910.0,16925.0,17696.5,17696.78580432,17696.0,17697.0,5742.6196201,17120.0
2020-11-29,18344.0,17556.0,18175.5,18175.0,18175.0,18176.0,3976.08238721,17696.78580432
2020-11-30,19844.0,18196.0,19728.5,19728.2444013,19728.0,19729.0,14834.88935646,18175.0
2020-12-01,19956.0,18279.0,18903.0,18904.320512,18902.0,18904.0,21921.76453097,19728.2444013
2020-12-02,19344.0,18361.0,19252.0,19248.596217,19251.0,19253.0,7627.90409311,18904.320512
2020-12-03,19628.0,18900.0,19461.5,19461.0,19461.0,19462.0,5247.85241352,19248.596217
2020-12-04,19550.0,18600.0,18688.5,18688.0,18688.0,18689.0,8604.47563114,19461.0
2020-12-05,19182.0,18498.0,19142.5,19143.0,19142.0,19143.0,3641.96141683,18688.0
2020-12-06,19463.0,18905.0,19347.5,19348.0,19347.0,19348.0,4301.27855491,19143.0
2020-12-07,19460.0,18925.0,19208.5,19207.94799,19208.0,19209.0,2284.57130626,19348.0
2020-12-08,19322.0,18271.0,18340.5,18340.0,18340.0,18341.0,9479.34345198,19207.94799
2020-12-09,18630.0,17742.0,18561.5,18561.0,18561.0,18562.0,9741.68876609,18340.0
2020-12-10,18568.0,17935.0,18294.5,18295.0,18294.0,18295.0,3619.13496882,18561.0
2020-12-11,18299.0,17629.0,18105.5,18102.0,18105.0,18106.0,6557.13225221,18295.0
2020-12-12,18944.0,18049.91181686,18806.0,18808.0,18805.0,18807.0,3680.81597482,18102.0
2020-12-13,19416.0,18720.6972317,19179.5,19180.0,19179.0,19180.0,4826.07743177,18808.0
2020-12-14,19350.0,19008.31354812,19278.5,19283.21121125,19277.0,19280.0,2508.16844263,19180.0
2020-12-15,19607.0,19070.0,19468.5,19468.70386284,19468.0,19469.0,6925.60170859,19283.21121125
2020-12-16,21444.0,19317.800536,21340.5,21342.0,21339.0,21342.0,20988.25503541,19468.70386284
2020-12-17,23630.0,21197.0,22799.0,22794.0,22797.0,22801.0,22841.63166852,21342.0
2020-12-18,23287.0,22362.0,23064.5,23065.0,23064.0,23065.0,7189.42537367,22794.0
2020-12-19,24123.0,22768.0,23830.5,23827.0,23827.0,23834.0,9643.54745187,23065.0
2020-12-20,24244.0,23101.0,23486.5,23485.674722,23485.0,23488.0,9581.09076454,23827.0
2020-12-21,24077.0,21884.0,22849.5,22850.0,22849.0,22850.0,14117.60129928,23485.674722
2020-12-22,23790.0,22348.0,23726.5,23727.0,23726.0,23727.0,7311.00351475,22850.0
2020-12-23,24144.0,22655.0,23254.5,23259.0,23253.0,23256.0,12012.10029812,23727.0
2020-12-24,23764.0,22701.0,23750.5,23754.0,23750.0,23751.0,4705.32719918,23259.0
2020-12-25,24802.0,22855.0,24711.5,24701.0,24710.0,24713.0,13734.54955108,23754.0
2020-12-26,26723.0,24489.0,26410.5,26411.0,26410.0,26411.0,13135.13805421,24701.0
2020-12-27,28244.0,25813.0,26385.0,26381.0,26384.0,26386.0,17874.3719872,26411.0
2020-12-28,27442.0,26068.0657198,27093.5,27094.0,27093.0,27094.0,7588.07003705,26381.0
2020-12-29,27228.0,25859.0,27227.5,27228.0,27227.0,27228.0,8583.8177528,27094.0
2020-12-30,28977.0,27312.0,28808.0,28805.0,28805.0,28811.0,10498.33298013,27228.0
2020-12-31,29286.0,27557.0,28948.5,28948.0,28948.0,28949.0,12179.99211327,28805.0
2021-01-01,29620.0,28716.0,29310.5,29311.114,29308.0,29313.0,8327.3477024,28948.0
2021-01-02,33292.0,29000.0,31996.0,32000.0,31994.0,31998.0,21944.78629434,29311.114
2021-01-03,34873.0,31975.0,33205.5,33205.0,33204.0,33207.0,18668.52098698,32000.0
2021-01-04,33593.61627648,28540.0,31916.5,31928.0,31914.0,31919.0,24655.39367418,33205.0
2021-01-05,34493.0,29861.0,34056.0,34055.0,34055.0,34057.0,14444.03440603,31928.0
2021-01-06,36828.0,33335.0,36813.5,36814.0,36813.0,36814.0,18422.86794569,34055.0
2021-01-07,40383.3509214,36123.590728,39115.5,39117.0,39105.0,39126.0,21945.74523501,36814.0
2021-01-08,41969.0,36555.0,40589.0,40588.0,40584.0,40594.0,21663.64646251,39117.0
2021-01-09,41399.0,38700.0,40300.5,40300.0,40300.0,40301.0,8107.48095943,40588.0
2021-01-10,41399.0,35260.0,38483.0,38487.947452,38477.0,38489.0,18984.25870289,40300.0
2021-01-11,38277.0,30635.0,35475.0,35460.0,35467.0,35483.0,47781.79854705,38487.947452
2021-01-12,36656.0,32427.0,33907.5,33909.0,33907.0,33908.0,22068.946221,35460.0
2021-01-13,37776.0,32436.0,37204.5,37199.0,37204.0,37205.0,14813.39376646,33909.0
2021-01-14,40001.0,36666.0,39140.0,39141.0,39139.0,39141.0,12873.09479908,37199.0
2021-01-15,39701.0,34500.0,36800.5,36800.1894384,36800.0,36801.0,15499.02224442,39141.0
2021-01-16,37997.0,35418.0,36244.5,36244.0,36244.0,36245.0,10775.54666466,36800.1894384
2021-01-17,36928.0,33868.0,36028.5,36032.0,36013.0,36044.0,9753.90756411,36244.0
2021-01-18,37555.0,34842.0,36740.0,36733.0,36733.0,36747.0,8387.48171162,36032.0
2021-01-19,37936.5743351,36114.0,36325.5,36325.0,36325.0,36326.0,9473.82567601,36733.0
2021-01-20,36422.0,33303.0,35623.5,35635.0,35615.0,35632.0,14099.0528966,36325.0
2021-01-21,35616.0,30196.0,31152.0,31150.0,31150.0,31154.0,22141.00414279,35635.0
2021-01-22,33850.0,28989.0,32978.5,32988.0,32970.0,32987.0,15658.38811991,31150.0
2021-01-23,33554.0,31439.4275088,32064.5,32063.97933315,32064.0,32065.0,7057.17825873,32988.0
2021-01-24,33174.0,31011.0,32396.0,32400.0,32391.0,32401.0,5857.13845255,32063.97933315
2021-01-25,34918.0,31966.0,32426.0,32438.0,32418.0,32434.0,9171.91796273,32400.0
2021-01-26,32971.0,30867.0338669,32600.5,32607.221115,32594.0,32607.0,8529.19086655,32438.0
2021-01-27,32596.0,29283.0,30280.5,30280.0,30280.0,30281.0,14698.01280885,32607.221115
2021-01-28,33800.0,29918.0,33309.5,33309.0,33309.0,33310.0,9035.88877595,30280.0
2021-01-29,38710.69632264,31987.0,34277.5,34273.0,34275.0,34280.0,28606.74730725,33309.0
2021-01-30,34929.0,32827.0,34365.5,34365.930096,34365.0,34366.0,7248.45614093,34273.0
2021-01-31,34407.005674,32228.0,33157.5,33147.0,33157.0,33158.0,5798.87248543,34365.930096
2021-02-01,34707.0,32333.0,33552.5,33548.0,33548.0,33557.0,5296.64150991,33147.0
2021-02-02,36053.96796779,33500.0,35697.5,35705.0,35694.0,35701.0,6997.49602256,33548.0
2021-02-03,37649.01607425,35471.0,37472.5,37473.0,37472.0,37473.0,8775.04640455,35705.0
2021-02-04,38750.0,36222.0,36887.5,36902.0,36881.0,36894.0,6373.6347704,37473.0
